text,label,pred_correct_at_words
didnt feel humili,sadness,3.0
go feel hopeless damn hope around someon care awak,sadness,3.0
im grab minut post feel greedi wrong,anger,1.0
ever feel nostalg fireplac know still properti,love,3.0
feel grouchi,anger,2.0
ive feel littl burden late wasnt sure,sadness,1.0
ive take milligram time recommend amount ive fallen asleep lot faster also feel like funni,surprise,15.0
feel confus life teenag jade year old man,fear,4.0
petrona year feel petrona perform well made huge profit,joy,2.0
feel romant,love,2.0
feel like make suffer see mean someth,sadness,4.0
feel run divin experi expect type spiritu encount,joy,1.0
think easiest time year feel dissatisfi,anger,4.0
feel low energi thirsti,sadness,2.0
immens sympathi gener point possibl proto writer tri find time write corner life sign agent let alon publish contract feel littl preciou,joy,5.0
feel reassur anxieti side,joy,1.0
didnt realli feel embarrass,sadness,4.0
feel pretti pathet time,sadness,3.0
start feel sentiment doll child began collect vintag barbi doll sixti,sadness,3.0
feel compromis skeptic valu everi unit work put,fear,3.0
feel irrit reject without anyon anyth say anyth,anger,2.0
feel complet overwhelm two strategi help feel ground pour heart journal form letter god end list five thing grate,fear,3.0
feel amus delight,joy,1.0
abl help chai lifelin support encourag great feel glad abl help,joy,1.0
alreadi feel like fuck though dont usual eat morn,anger,4.0
still love wish best longer toler effect bm live fact turn bitter angri person alway particularli kind peopl around feel stress,sadness,13.0
feel inhibit someon els kitchen like im paint someon els pictur,sadness,2.0
becom overwhelm feel defeat,sadness,4.0
feel kinda appal feel like need explain wide lenghth bodi measur etc pp,anger,3.0
feel superior dead chicken griev child,joy,1.0
get giddi feel eleg perfectli fit pencil skirt,joy,1.0
rememb feel acut distress day,fear,4.0
seen heard read past coupl day left feel impress compani,surprise,9.0
climb hill feel frustrat id pretti much pace entir wrong cours factor never ever hamper made dent day,anger,2.0
imagin real life scenario would emot connect enough someon feel total accept safe moral accept close prolong physic contact sex expect subsequ,joy,13.0
sure would make feel content anyth,joy,1.0
feel need creativ,joy,1.0
howev want know someth someon caus feel less splendid self step away,joy,1.0
feel bit rude write elderli gentleman ask gift feel bit greedi christma mild greed,anger,3.0
need need someon need protect feel safe small find season word,joy,7.0
plan share everyday life stori travel adventur inspir handmad creation hope also feel inspir,joy,1.0
alreadi christma tree got two feel festiv sure spur get start book,joy,1.0
ive worn littl conceal day im feel brave dont want pale perfect,joy,8.0
feel strongli passion jerk decid poke make fun us,joy,1.0
feel discourag alreadi rob peter pay paul get cow year cant afford get cow way,sadness,2.0
feel listless need new thing someth differ,sadness,2.0
lost special mind worri still sane want feel felt read book know mani time said sam special guarante mani time use paragraph tell special,joy,2.0
let go sad feel want accept first home mine,love,
boat trip denmark,joy,1.0
stop feel cold began feel hot,anger,1.0
need feel dough make sure perfect,joy,2.0
found feel littl discourag morn,sadness,4.0
feel selfish spoil,anger,2.0
stymi littl bit wrote feel unsur might go somewher stori unintend,fear,6.0
bag qaf look cryin jacynth lookin good feelin gorgeou rupaul skin scissor sister valentin sun fed kayl daddi gerl awak unkind u,joy,9.0
feel know basic like fake realm scienc fiction,sadness,5.0
hate live dad roof give excus asshol he provid live think feel need make feel unwelcom possibl ill leav,sadness,16.0
keep feel pleasantli surpris support also eas new situat,surprise,
feel anymor vigor sexual activ come ye misspelt cum day part begin fall,joy,1.0
feel mom grace warm love smile rob time nurtur heal,joy,1.0
feel talk brother law extrem popular one think stiff,joy,1.0
ate could feel gentl tingl throughout almost feel heal take place cellular level,love,4.0
feel like pressur young beauti thin depend trend girl rejuven butt implant,fear,3.0
began sever time week feel tortur hallucin move peopl figur sound vibrat,fear,8.0
nearli finish week detox feel amaz,surprise,6.0
feel selfish read back former post never ask prayer other never consid may other deserv prayer answer,anger,2.0
know pain parent feel enrag child becom violent,anger,3.0
roller coaster emot suppos feel someth unpleas come,sadness,3.0
suppos truth need share havent feel faith late ive dwell doubt uncertainti faith,love,10.0
feel brave bought clearli makeup,joy,1.0
feel miser c also proudest mum earth,sadness,2.0
figur famili love us matter around anyon els feel embarrass michel goe ballist,sadness,10.0
necessarili think f bomb sex necessari stori feel reassur see print journal,joy,1.0
feel ovari ach talk like put,sadness,3.0
feel like much chri mostli took mani pictur unimport stuff,sadness,9.0
im tire book readi find given unsuit imag feel blame result sit well,sadness,2.0
success manag stretch mxm canva feel achiev worthwhil usag money time use canva futur brief,joy,1.0
think feel one nay import thing,joy,1.0
feel complet honor influenc young talent fulli aliv beauti girl woman,joy,1.0
feel anger firey,anger,2.0
feel like miser piec garbag,sadness,3.0
feel like need make list leann would appal thought dont miss anyth,anger,8.0
drove dannika school feel littl bit rush greet turn corner,anger,3.0
rememb feel hellip furiou shooter,anger,2.0
feel happi excit sinc learn mani thing,joy,1.0
feel show around show hors peopl trust relax show hors safe quiet handl frequent,joy,1.0
coupl thing left make start decemb done feel smug,joy,8.0
think u could make feel realiz everyth ok,joy,1.0
feel worthless time struggl find work,sadness,2.0
abl lay bed dark feel terrifi least,fear,6.0
readi meet mom airport feel ever support arm around,love,4.0
im feel bitter today mood strang entir day guess,anger,1.0
mum brother pass away involv car accid bring present pass form five exam fli colour,sadness,1.0
let go animos toward anyon feel wrong,anger,7.0
talk dog feel cannot understand word read emot know support decid go home,love,13.0
feel like throw away shitti piec shit paper,sadness,5.0
im start feel wryli amus banal comedi error life turn,joy,
find everi bodi beauti want peopl feel vital bodi,joy,8.0
hear owner feel victim associ associ attorney properti manag,sadness,1.0
say goodby fam theyr sad cri feel like heartless bitch hey im pretti excit fli first time know also spend year anoth countri,anger,1.0
wont let child cri feel love lili littl go opportun last short month,love,6.0
alba feel good im fit,joy,2.0
feel excit im feel like ton catch,joy,1.0
also know good feel look back see honor word help start,joy,1.0
mean realli realli hard work obtain high technic skill wushu feel kinda asham somehow motiv saw kid wushu perform whole heartedli despit tired,sadness,1.0
feel like thing get littl overwhelm spritz toner realli help calm sooth,joy,1.0
hope realiz littl effort requir make person feel better situat whether famili member colleg high school friend neighbor street even complet stranger,joy,5.0
feel festiv today even go put tree soon finish catch week go on coron street,joy,1.0
find ill serious,joy,3.0
alright class combin feel unsuccess man handl stress late horribl week result almost cri finish grappl,sadness,1.0
feel rare advanc worthwhil caus alway stick rule post anyth onlin wouldnt prepar say somebodi face,joy,1.0
feel use,joy,1.0
feel like pain cannot imagin becom passion group idea caus pain,love,7.0
feel ugli inclin wear ratti jean sweatshirt beauti dress though might still wear pair heel around hous boost self esteem ever slightli definit bother buy new pair,sadness,2.0
im feel homesick yet im feel alright,sadness,3.0
danc feel pretti,joy,1.0
workout everi morn feel fabul,joy,4.0
feel eye touch word eye know assuredli return love know shall vain,sadness,12.0
feel fabul friday morn start get aw cramp work,joy,1.0
feel honour abl call friend share brotherhood,joy,1.0
begun feel apprehens thick black rain cloud storm sky town,fear,
state reason feel fear feel unsaf,fear,4.0
feel like get shaken tsa quit yet pull side creativ croissant lunch,fear,4.0
get group feel realli awkward overcompens talk get realli quiet,sadness,5.0
excit final meet companion companion time especi lone lone companion never disappoint companion put arm around make feel love,love,4.0
feel pretti safe blog img src http,joy,1.0
feel pretti eager get done fun plan quilt,joy,1.0
feel horni ask let go home,love,2.0
think poem put pressur feel uncomfort sens feel feel understand understand love abl love,fear,4.0
feel stranger strang land rais son place father ancestr home,surprise,6.0
left shower question feel gorgeou fantast bodi confid movement effortlessli grace,joy,5.0
feel energet bounci happi go gym run around outsid kid take pram long walk often three one day,joy,1.0
still feel strong,joy,2.0
burst tear devast releas feel thought seem know rich also go space without dump,joy,2.0
want get pumpkin spice latt morn hot last thing want hot coffe mayb feel littl bitter,anger,10.0
suppos feel badli bit skeptic pain last month she hyperchondria exagger habit past though never openli question,fear,3.0
clench corner bed feel assur,joy,5.0
also feel like selfish grate life amaz thing,anger,4.0
call god seen god book figur god right name feel utterli affirm accept without question,love,10.0
know perhap girl offic nice short hair perhap feel rebelli,anger,10.0
feel miser famili type celebr eid,sadness,2.0
might go get car wash feel realli gener car need,joy,1.0
still feel sleep depriv almost sleep night give us,sadness,3.0
feel realli violent right,anger,3.0
bloge sit feel content dog amp cat etc know lucki truth,joy,3.0
start feel funni friday woke sick dog,surprise,3.0
feel need protect parent witch hunt repress memori therapi,sadness,
feel disgust even associ woman race nation,anger,2.0
laugh bitterli wasnt feel bitter,anger,5.0
know feel thought wish could us us knew howev much hate first experi would rememb forev,sadness,1.0
feel quit mellow want soft easi look wear begin cold,joy,1.0
told mayb need time think ive feel indecis thing late,fear,
still feel genr disservic stori resolv artif,joy,2.0
alway know feel artist write name artist mood manitz draw circl dot bigger dot artist feel line like accent mark spanish im piss,joy,3.0
rememb feel realli terrifi brazil bu go steep mountain hill side mountain middl big storm wonder go fall,fear,4.0
could feel whimper thought unlov uncar,sadness,5.0
im certainli go sit tell what go person life feel ever curiou what go life youd watch show,surprise,12.0
im sorri wasnt humor post im feel funni,surprise,8.0
feel ive got foot door fantast world walk run trail fell mountain,joy,1.0
say whatev come mind tell directli feel jealou girl insecur love person trust worthi friend sweet one love,anger,1.0
feel strang come back work one day holiday,fear,2.0
im clearli influenc dash happi emili dickinson exampl use dash instead colon semi colon enhanc feel rush enjamb sonnet,anger,1.0
fatter thing life remain control whether get eat peanut butter bread get home imposs day first world look yet third world feel hell needi neglect littl girl,sadness,3.0
could claim redeem genr leav feel entir frustrat point beat head wall either,anger,1.0
feel sad hopeless,sadness,2.0
im get feel class littl intimid concept lit,fear,6.0
still feel groggi get routin son,sadness,3.0
feel view isnt go popular that fine,joy,1.0
want hold feel shock awe wonder forev,surprise,4.0
heard rumour st year exam result fear might one failur,fear,3.0
want feel valu appreci know peopl love arent go anywher even natur relationship chang,joy,1.0
know day feel distract,anger,4.0
use regularli relax music alway feel invigor afterward,joy,1.0
im feel distract tend practic eye shut much possibl,anger,1.0
feel like perfect w see youtub influenc even know trend,joy,1.0
specif want tango feel shi mak quit opposit hard get far enough away get good pic lol,fear,2.0
also feel weird sleep bed two slept,fear,7.0
wish okay think earlier today here thing coop amp restless made feel needi,sadness,2.0
ive lost weight could fit tini skirt ive unabl wear didnt feel confid,joy,5.0
hope feel bit creativ soon miss presenc life blog,joy,2.0
fan current presid conserv made feel unwelcom,sadness,4.0
enclos vers could weigh much think feel curiou hear odd coupl,surprise,8.0
begin feel complac life,joy,1.0
feel vulner alon,fear,2.0
rememb feel inspir think fine exampl parent,joy,1.0
feel like alway one get punish stupid thing feel like chastis behav,sadness,3.0
realli feel life perfect right isnt much ask hope everyth would stay,joy,3.0
im simpli feel content,joy,2.0
im say cut everyon life feel import find comfort solitud medit work project alon,joy,3.0
think im stupid feel nervou,fear,5.0
feel honor,joy,1.0
feel act god work life amaz feel,surprise,6.0
feel im like bird fli air carefre manner,joy,1.0
revis repli mind make sure repli sound appropri enough person receiv repli feel offend,anger,1.0
felt sad friend mine die felt someth irrevoc gone away,sadness,4.0
die would alex matt feel regret come visit,sadness,1.0
feel educ famili support educationg mama papa key,joy,1.0
im sure lost feel like everyon hostil toward hate feel,anger,1.0
feel like bore sew make sinc easi noth els say fabric usag,sadness,3.0
alway like use origin fragranc freshen lightli scent underwear drawer feel gorgeous glamor girli,joy,3.0
feel like talent young man feel talent work,joy,1.0
feel curiou thing around,surprise,2.0
feel reason apart other live im help becom someth push succeed success happi,joy,1.0
feel uncomfort guess,fear,2.0
feel pretti mellow far whatev heal wound process may get underway,joy,1.0
wonder sometim whether ad antagon misunderstand mani peopl toward us feel reluct wholeheartedli support tradit armistic day remembr,fear,12.0
leg would feel shitti mile would come around like alway,sadness,4.0
know unfair reaction run way explain feel shaken best come right,fear,8.0
serious feel bless support home amaz,love,4.0
feel abus malign mostli tire nervou feel anticip danger,sadness,
feel pretti restless right type,fear,3.0
know gosman touristi place go montauk area infrequ visitor area want head harbor feel gentl caw seagul lap water wood pile relax breez come water,love,15.0
admit hilari e card serious exactli feel stress feel moment could start hy,sadness,1.0
wrote last year feel dull inarticul normal,sadness,5.0
id kick gear feel irrit motiv ever,anger,2.0
feel child innoc feel illustr,joy,1.0
satisfact feel longer support contribut looter driven consumer made walk corps america rever younger,love,4.0
start feel resent,anger,3.0
spend vacat oblig headach feel like emot blackmail three place,sadness,7.0
feel herp come would surpris point make checkup clinic wednesday,surprise,
feel fuck like everyday life,anger,2.0
ive work realli hard year tri make child class feel like valu,joy,4.0
feel dishearten word late,sadness,2.0
feel like bitchi time upon retrospect think tri shake,anger,3.0
still second guess still terribl time make definit decis certain truth know feel assur truth,joy,11.0
feel like egg benedict someth equal delici,joy,1.0
im feel way trust,joy,2.0
im feel inspir summeri element favorit past time beach bummin,joy,2.0
feel smile love even gorgeou,joy,1.0
continu defin discov home mean amsterdam whenev feel pang blank sick line miss cultur mindset american citi life much differ cultur mindset amsterdam,sadness,10.0
make arcad simpl purpos tri make feel absolut comfort physic emot practic absolut,joy,1.0
say feel sympathet,love,3.0
feel eager hop tube ride eye london,joy,1.0
go onlin see friend talk anoth one talk feel ignor feel unlov,sadness,4.0
monitor say anyth ever come across blog feel offend pleas dont stop,anger,1.0
feel like weird cancer one time,surprise,6.0
want feel safe well mayb mayb there small chanc feel joy dream come true,joy,1.0
im feel cranki,anger,1.0
also think puzzl particular administr singl prais abil get student read feel ssr time product use class time,joy,1.0
tri fill befriend peopl knew use didnt care need feel accept even complet loser,love,14.0
feel stress alway,sadness,3.0
rememb feel anoth cramp also ignor,sadness,3.0
hope feel mellow well fed well slept peac within extern world,joy,2.0
also learn take lot effort posit think break tear feel exhaust guilti better mom,sadness,3.0
im feel aw hung friend new babi day,sadness,3.0
feel relax fine,joy,1.0
feel suffer realli feel pain,sadness,2.0
go sleep feel give preciou time someth els life,joy,1.0
feel like neglect belov mom blog,joy,1.0
shalt say co din feel thing wrote hw keen xxx,joy,6.0
feel terrifi like im edg precipic stare ahead,fear,2.0
feel total listless exam come gone whole five month front uni free time,sadness,3.0
feel furiou right life advoc tell live die lobbi support politician sympath view,anger,2.0
feel abus way,sadness,3.0
im still pay attent feel distract,anger,1.0
start third block feel hot cold tingli time know still five hour examin ahead idea would good,love,5.0
im hesit make suggest feel outcom would sincer,joy,8.0
feel terribl fond major precis time,love,3.0
feel gain control damag good aspect person secur,sadness,4.0
bomb first interview left second interview feel pretti fan freak tastic,joy,
think kind taken us long build good inventori sauc oil spice non perish feel like chanc make someth delici without specif go buy everi singl item recip,joy,1.0
feel advis dad whose children soon becom teenag cool pull kid high school pick smelli jalopi plant come window,joy,1.0
feel victim drag countri head sand traditionalist hesit call conserv fear offend real honest god conserv still think world creat year ago stuff like skelet remain kind hoax,sadness,2.0
would feel lucki call materi kit site mine beauti curat,joy,2.0
blood prove reason feel letharg rubbish low iron prescrib iron tablet,sadness,5.0
mind feel like mind danger life,anger,1.0
feel like love everyon least compassion toward other,love,
feel punish neglect,sadness,2.0
feel like doesnt captur beauti love polish,love,3.0
feel like lost main root feel less secur emot financi social,sadness,3.0
feel like bite bullet everi time think feel stress im fulli support decis,sadness,8.0
know obnoxi immatur sound verbal tic voic kind nasal alway come across like sharpest tool shed especi feel awkward know know know,sadness,1.0
id terribl nightmar feel littl disturb,sadness,2.0
didnt want walk pass case custom feel disturb,sadness,8.0
want suffer abl find hope battl help feel alon,sadness,2.0
feel except reluct go school tomorrow even though monday timet pretti good,fear,3.0
festiv feel delici wheeeeee great night,joy,1.0
look forward beaten feel like disappoint husband emot pain,sadness,3.0
im sick feel crappi,sadness,2.0
feel like almost convinc go pattern,joy,1.0
also wear im wear dress make feel slutti feel like antiqu underwear obvious littl bit edgi mayb littl bit littl bit,love,8.0
feel pervers pride self control manag stay order reach tempt human flesh close us,sadness,
feel impati easili annoy outrag blatant defianc seem olivia promin characterist day,anger,2.0
posit giddi kid left morn last offici class year im feel littl sad,sadness,4.0
feel support also cant help feel jealou,love,2.0
mainli like text feel like much clever written word rather spoken,joy,3.0
seriouli feel respect dont privaci order around,joy,2.0
said word devote feel reliev hear titl deen bandhu fallen person becom afraid titl uplift devote consid true devote henc unworthi benefit aspect person,joy,1.0
person feel pain suffer,sadness,3.0
guess would feel like joseph walt trust care mother financ six month die time want defend self god make quiet,joy,3.0
warm start feel littl letharg,sadness,4.0
feel excel sometim there noth especi sinc im realli keen video game anymor watch bit anim movi there got life,joy,1.0
wonder master feel r want eager pleas master could much enjoy attent wrong desir return affect,joy,1.0
im feel littl bit posit thing quit hard first save eaten quickli cost didnt want becom burden boyfriend weve come end im feel brighter inspir thing come,joy,2.0
im feel rather sentiment right say feel lucki max mom,sadness,3.0
make show feel isol crowd ill know wrong anti social feel,sadness,3.0
ive learn turn emot often find feel complet blank mother cri continu suicid,sadness,1.0
feel loyal style,love,2.0
understand may feel youd rather bit vulner homeless london precis way,fear,3.0
final stop feel listless like wast space,sadness,3.0
know im feel agit side effect high dose,fear,3.0
feel shift posit,joy,1.0
feel brave enough,joy,1.0
fear thief,fear,1.0
feel clever nov,joy,1.0
alway spend money mean feel dissatisfi exit store,anger,3.0
im feel realli quit angri,anger,1.0
feel kerri didnt support civil union gay equal,love,4.0
feel realli asham,sadness,3.0
feel amaz peopl life,surprise,2.0
final left feel judg ridicul intellig,joy,6.0
start feel bit insult stranger,anger,4.0
mani day feel hopeless today light end yellow brick road shine littl brighter,sadness,4.0
actual feel sorrow,sadness,3.0
see women wear boot feel enviou want curs,anger,2.0
feel feel tell togeth apolog make keep love bit bit,love,2.0
go say feel impress your naomi klein right,surprise,4.0
began feel sens dull cold black unconsci came,sadness,4.0
suspect feel less fond privat,love,4.0
honour young woman felt comfort enough ask kind faux hawk thing go back must look dykey enough feel safe talk,joy,1.0
wonder cast caveman told perfect part feel insult compliment,anger,8.0
feel convinc plu mani divers price tag feel sure everyon come fund plot light rel econom,joy,1.0
feel empti babi isnt,sadness,2.0
stop feel exhaust href http provokingbeauti,sadness,2.0
im feel font friendli,joy,2.0
hand bead conscious breath conscious work feel calm list thing accomplish afternoon,joy,8.0
