text,label,pred_correct_at_words
alway feel intimid peopl especi alway compar peopl ever sinc young,fear,3.0
made feel rotten,sadness,2.0
start feel hostil check hemorrhoid,anger,3.0
love wear new shoe feel glamour get pair design shoe love box trim come,joy,4.0
know larg fact feel romant sexual success hidden,love,5.0
love feel someth warmli hug feel preciou small preciou someon someth,joy,3.0
im feel far mellow normal,joy,2.0
becam dismay studi peopl wear start feel like though outfit gorgeou bought way,joy,11.0
dont want wax draw anyth need unibrow mayb get rid spare hair creep toward eyelid im feel brave,joy,5.0
im feel lucki width li style border px list style outsid margin px px,joy,2.0
recal high school feel long watch olymp runner feel st,love,5.0
woke feel confid watch bodypump dvd gather coach tip compulsori cue,joy,1.0
didnt say strong feel alway make skeptic first,fear,7.0
want talk limit time phone current arrang feel hesit bring,fear,9.0
begin feel there good chanc might pass,joy,1.0
feel like littl control help sweet pea better know ahead,joy,1.0
feel like receiv end violent attack,anger,5.0
feel worthwhil document peopl familiar batch file,joy,1.0
feel especi thank mani small bless life right,joy,1.0
hope weatherman right forecast stay home dont ventur rain tomorrow feel kind creativ,joy,9.0
feel like im edg microcosm one awkward moment miss parti id outsid,sadness,7.0
feel bit funni actual,surprise,3.0
learnt noth els last two year best feel way trust instinct,joy,5.0
feel also blossom eager anxieti,joy,1.0
feel burden share,sadness,2.0
alway want nemo side sleep without feel weird even though doesnt happen often get,surprise,
im feel outfit heel gorgeou,joy,2.0
feel confus,fear,
feel session use gave tool need move forward life,joy,1.0
feel selfish bring loneli child know parent newtown griev lost babi,anger,2.0
took away disappoint feel pain gave heart heal lord one love never betray never lose loyalti even loyal,love,18.0
feel enviou embarrass,anger,2.0
could feel frantic need need make,fear,3.0
feel overwhelm respons teacher someon trust preciou gift honor,surprise,
feel tranquil right great,joy,1.0
feel frustrat new music new lyric clearli noth,anger,2.0
thought go talk tri work thing shock find steve decid want thing broke feel unlov,sadness,13.0
wouldnt bear wit incred well spoken bouncer make emo kid feel complet unwelcom,sadness,13.0
tend stop breath feel stress,sadness,5.0
smoker year quit week ago right finish book cant believ free feel knew quit terrifi life without cigarett,fear,15.0
go mailbox talk mailman groceri clerk etc matter small step limit risk complet total willing experi whatev thought feel sensat emerg import,joy,1.0
alreadi feel frantic,fear,3.0
feel like insecur good thing first start write pictur,joy,1.0
feel compliment insult,anger,2.0
crave fall submiss feel submiss least,sadness,1.0
feel tender fine,love,2.0
feel irrit piss even like someon wake moment edg fall deep slumber,anger,2.0
made work feel littl groggi,sadness,2.0
want love feel like sort hindranc that keep love,love,2.0
feel fond ok second thought realli sensit spell everyth,love,2.0
ill get round quarter im feel hope one,joy,3.0
im start feel unwelcom life peopl alreadi tell,sadness,4.0
feel absolut fantast hope babi,joy,1.0
watch snow fall accumul conif tree shovel shirt sleev feel vigor,joy,3.0
feel bitter honkerblonk gener,anger,2.0
feel father alreadi convinc,joy,1.0
love feel passion live dream gotten tast feel like noth stop,love,1.0
play rain squeal glee feel mud squish toe enjoy pretti much anyth take place outdoor,joy,1.0
feel humor put cold caller hold,joy,1.0
busi stuff never blog thread make feel miser,sadness,8.0
feel energ curiou life god potenti give someth back societi find someon heart,surprise,3.0
feel privileg also lot work,joy,1.0
im pretti happi littl nauseat side feel thrill,joy,3.0
close eye hear piti wail sound cri tast salti tast tear feel anger hurt satur heart,sadness,6.0
bought virtual fat free thousand island feel impress hold larg quantiti substanc leav lettuc cucumb friend total sugar becom burn fat,surprise,8.0
im sure folk virginia florida hand swing state agre feel put upon insult constant barrag,anger,1.0
feel like im put innoc man death row,joy,1.0
sure els help feel smart,joy,1.0
begin feel everi wake moment devot work,love,6.0
feel thank lesson learn,joy,1.0
feel long sad see famili children,love,2.0
feel distinctli call clermont focu littl one seem naughti,love,9.0
hope feel glad gave mani thing includ memori cherish,joy,2.0
feel pretti worthless right,sadness,3.0
feel project clever use enough figur would start share instruct wrote first one weekend,joy,1.0
continu think along line probabl would done dish anger got wed fight feel complet abus,sadness,
didnt feel especi nervou finland land pari littl unsur would ahead us thought st grade student jann suominen,fear,7.0
feel enviou kid certain moment,anger,2.0
feel like pretti crappi mom,sadness,4.0
im feel piss aac feel kind miser frustrat life whole week,anger,1.0
im scare anymor im fine feel terrif surgeri,joy,7.0
still feel vulner around,fear,3.0
honestli sure feel stun,surprise,4.0
feel care person attract care peopl life,love,2.0
im left feel quit embarrass say noth new,sadness,2.0
feel unwelcom place buti cant decid scare anyth ok situat stay dead end situat afraid thing get wors,sadness,2.0
may may cri thank make children feel special love,joy,1.0
realli want go buy yardag art galleri play feel amaz,surprise,10.0
feel like she lose sens self adapt think loyal,love,4.0
feel burden sever love one miss big kid havent seen sinc friday,sadness,2.0
feel still realli low abdomen,sadness,2.0
feel like welcom tight knit famili make sure feel alon ever,joy,1.0
feel doubt,fear,2.0
usual use smaller lego howev year student fine motor delay want student feel success,joy,6.0
get exercis feel like im someth worthwhil meantim,joy,1.0
feel like life rich fulfil know peopl look way live feel misplac piti,joy,1.0
feel bless amaz ye excit,love,3.0
feel hesit talk,fear,2.0
tri get least minut day five day week though known skip workout feel particularli letharg lazi,sadness,10.0
feel beaten sick utterli devoid hope ever life want,sadness,2.0
feel hesit comment want add pileon seem clear involv learn past experi interest appli learn futur project,fear,2.0
feel quit passion communion tremend import person theolog,love,3.0
im feel happi well,joy,2.0
find much time think without feel depress actual abl write imagin without feel trap like miss someth near constant feel citi,sadness,1.0
got feel brig sincer strong desir help other becom success financi also build strengthen relationship christian,joy,4.0
feel like ive fake feel lot often would like,sadness,4.0
feel energet decid go bike rest templ,joy,1.0
im realli like said understand way feel toni ight blame excess merican dream seldom wit never er seen hah hah hah hah hah,sadness,10.0
happpi get good result field academ athlet,joy,2.0
dont know want work alway someth make feel stress anxiou work whatev job may job requir sort rule pressur,sadness,2.0
id pop chair feel like someth worthwhil,joy,1.0
realli hope theyd get far enough ahead us could feel like navig delight punch second control head onto trail wood,joy,5.0
feel like normal would angri that actual think could never beauti size,anger,5.0
wonder mani peopl feel like perspect think sake without want turn result crappi work,sadness,
feel indecis whether feel book huckleberri finn censor,fear,
known like kamiki kun laugh nozomi feel unpleas knot stomach must think fool nonchan,sadness,5.0
made choic start recogn feel unlov kick choos keep persist level allow old reaction shut,sadness,6.0
feel like im hate celebr cant wait till day say made,anger,4.0
still feel funni write like mayb call spirit guid realli observ cheerlead someth,surprise,3.0
would rather feel noth feel surpris find life depress grey unreward,surprise,
feel comfort decis,joy,1.0
get realli sweati episod stomach feel realli funni like free fall,surprise,8.0
feel overwhelm late,fear,2.0
learnt much wonder world beaubronz feel love tan brand fit perfectli latest mantra stolen boudoir lash mother asma docrat,love,7.0
feel rebelli particularli like watch romcom get feel may pretti good write,anger,2.0
didnt feel welcom first enter morri quickli chang left feel happi,joy,2.0
im contempl feel skeptic,fear,4.0
ive becom anxiou recent time certainli feel amongst peopl belief sieg often disadvantag look consid way differ faith make less worthi regard said,sadness,1.0
feel like care im bit heartless,anger,6.0
hate chemo thought toxin wash everi singl cell make feel horribl make cring,sadness,2.0
feel honour host seri talent,joy,1.0
love feel threaten around littl,fear,3.0
feel read allthingsbuck blog brought tear eye lump throat feel worthwhil thing upset shouldnt write lame blog,joy,1.0
feel determin didnt take long start nom naughti stuff,joy,1.0
feel honor mani wonder artist display work public see,joy,1.0
rememb fulli stress fun feel could live,joy,1.0
feel daze href http twitter,surprise,2.0
feel bitchi hurt,anger,2.0
alway feel like ive assault pic,sadness,1.0
im thank everyth seem work wrap week new job also feel pretti lucki peopl live,joy,2.0
feel incred isol lone,sadness,3.0
feel selfish talk anyon els thyroid want think dramat whini realli hard understand ye someon look fine still feel terribl,anger,2.0
blood test yesterday perhap im feel particularli fond right doctor needl insid time spent dizzi head non meat eat nineteen year old femal,love,8.0
admit worri feel isol work cubicl pretti much unless someon need,sadness,1.0
im feel like life fairli sweet,love,3.0
go clean slate unilater forgiv feel wrong someon love intent careless therebi time forget perceiv insult abus,anger,7.0
feel like year teach get passion job find love kid want tri even harder,love,6.0
im one peopl buri feel anger second give sweet smile even pain anger,love,7.0
knew holi spirit work plu feel divin gooooood way like massag reassur,joy,2.0
feel though ive reach point career im highli respect,joy,1.0
make light sometim feel realli awkward small group one one convers,sadness,6.0
ive lot good day feel fabul lot energi late ive also bad day feel gigant slow clumsi,joy,5.0
also feel like googl hate seo know,sadness,4.0
didnt get wink sleep night continu feel fabul next morn,joy,2.0
feel like feel mistak time fuck sleep take,anger,4.0
love slide nice big throb cock feel gorgeou bodi man,joy,8.0
found novel posit feel bit uncertain stock market ralli,fear,6.0
feel like judg want seem like needi girl know,sadness,7.0
im definit feel festiv,joy,2.0
feel burden presenc,sadness,2.0
still feel littl daze sort disbeliev feel oh god,surprise,4.0
feel super excit week seem fli get closer closer due date,joy,1.0
turn page feel like way get back irresponc year carefre colleg,joy,1.0
favourit choic book dvd us uk im feel gener limit someth like,love,9.0
feel energet aliv happier long time,joy,1.0
feel realli pathet confront,sadness,3.0
feel danger game activ,anger,2.0
feel world class player benzema mould would fantast,joy,1.0
feel terribl burden impend anxieti tri keep eye prize,sadness,2.0
feel could unpleas layer love heal forgiv expect thing turn well,sadness,4.0
im feel gloomi complet noth though im suppos complet mani thing,sadness,3.0
work amount would like feel like lifestyl chang success far,joy,2.0
love porn industri feel satisfi fulfil work say realli bring big buck,joy,5.0
overhear victori tune geek rington feel triumphant,joy,7.0
love children literatur author feel need dumb thing kid,sadness,2.0
soo quiet mixtur sleep well feel bit isol big group,sadness,8.0
feel greedi money hungri absolut,anger,2.0
feel fuck want shut,anger,2.0
feel passion certain topic love back posit actual knowledg fact instead reli sole opinion,joy,1.0
feel like today way suffer exam day open book everytim went home,sadness,3.0
feel surpris make,surprise,
woke morn hike feel jubil,joy,1.0
feel like littl kid whose mom proud touch soccer ball game,joy,1.0
feel miser insid outsid like,sadness,2.0
must find way accept limit older without feel held back resent,anger,7.0
feel incred charm peopl life excit amaz chapter thing,joy,1.0
feel wrong judg peopl make time howev also found actual life need respons action peopl around us,anger,2.0
know feel stem part accept mainstream importantli commun seek belonging,joy,2.0
realli like special edit realli feel special song,joy,3.0
feel must blog constantli loyal fan baker thia sandwich scruncher cours mini rex,love,5.0
im current feel way fuck mother tongu paper,anger,1.0
feel innoc love,joy,1.0
feel like sweet carbi yet low glycem meal breakfast often dessert,joy,1.0
feel safe encod utf local en ispriv fals ismobil fals mobileclass isprivateblog fals languagedirect ltr feedlink link rel altern type applic atom xml titl could use stand ovat could,joy,1.0
realli lose lot nest homemak instinct desir pregnant longer im pregnant wors get though get month repriev feel creativ around six month mark youll notic post halloween,joy,15.0
feel opportun return moz god graciou graciou way give heat desir despit self doubt uncertainti past,joy,1.0
feel realli lucki found resourc alway felt answer need ask,joy,1.0
keep run hill fit wise feel fine along foot calv start hurt also begin tire,joy,5.0
alway sensit everi sens feel like assault drag away dark,fear,7.0
suppos ought feel thank ad sarcast edg age,joy,3.0
couldnt help feel total distraught utterli helpless lorena kidnap tortur almost death band enemi desper freedom,fear,5.0
feel unfortun mister magnum sound cheer travel well long period race,sadness,2.0
feel tortur tragic enough without import sparkl,anger,2.0
feel selfish think way feel lone time,anger,2.0
feel drain energi,sadness,2.0
think day chat mom amp also feel horni masturb,love,8.0
feel pretti stinkin shitti horribl review,sadness,4.0
feel helpless,sadness,
feel aw sunday,sadness,2.0
dont know start feel weird pressur larg silent audienc fals inflat sens import express ever articul opinion said audienc,surprise,
woke nap feel extrem agit grumpi,fear,2.0
ive studi realli hard discov pretti word never cross mind portray exact mean feel like ive miss lot,sadness,1.0
feel lone work im social bird usual school,sadness,2.0
love comment feel free post one,joy,2.0
feel intimid great women famili tree,fear,2.0
truli feel lot posit thing help condit worker famili kid,joy,3.0
think may reason would want fli back uae oblivi conflict plagu conflict feel helpless resolv,sadness,15.0
saw video cena kiss maria surprisingli didnt feel like hate,sadness,7.0
feel like rather unkind,anger,4.0
feel submiss,sadness,2.0
feel bit obnoxi defin weather,anger,3.0
say press torso siwon bring face close enough feel siwon agit breath,anger,1.0
indiffer tell feel word treasur ever sinc feel start bloom one moment want keep,love,5.0
feel he casual entir futur,joy,1.0
still feel strong miss coupl lift,joy,2.0
sat couch sever hour feel pretti low,sadness,7.0
check long time ago say happi way back feel content everyon everyth around,joy,6.0
write someth big happen like fun trip mileston time write tell im feel sweet babi snuggl grow person,joy,1.0
hate expect must need man life feel worthwhil valu,joy,8.0
feel love kind allow us think feel consciou interact variou thing bodi mind,love,2.0
feel complet bless part group,love,4.0
im type doesnt use moistur skin oili product design contain ton moistur ingredi make skin feel love without oil,love,17.0
im afraid im environ make feel relax caus,joy,
feel overwhelm want physic shake everyth way would spider shirt,surprise,5.0
say littl piec feel agit watch discuss race style color font famili georgia serif font size px line height,fear,5.0
feel cant touch said love bit much wont deni broke heart cant find crush dont come back home,sadness,3.0
feel littl frustrat ach long settl heart weari life slip around shoulder like unwelcom friend,anger,3.0
even rememb tri last year feel crappi nowher near close,sadness,1.0
broke uncl radio player accident fear go cut go hous well play,fear,6.0
feel conflict whether follow christ celebr ever popular pagan origin modern day holiday,joy,1.0
feel impati took pill,anger,2.0
feel carefre weightless yet worri ground time,joy,1.0
feel sincer repent past opposit civil right,joy,1.0
one point put son daycar mom constantli made feel like terribl parent,sadness,11.0
thing list feel super guilti relax,joy,4.0
feel uncertain motiv feel inbal committ process counsel reconcili,fear,2.0
feel like realli valuabl,joy,1.0
feel like go emot angri,anger,5.0
ive much train grammar languag read someth written like kind feel like im assault,sadness,1.0
feel insult everyon compar sneha,anger,2.0
still wake everi morn feel bless unabl believ im lucki enough abl call amaz famili mine life,joy,2.0
feel leader countri depict peopl countri love god hope one thought way support like georg w,love,10.0
feel realli horni afternoon one fulfil sexual desir bed creativ thought help forget handss aahhh work like magic,love,3.0
know scone must food determin live frugal lifestyl without feel depriv,sadness,1.0
giggl nervous feel threaten,fear,2.0
feel horribl helpless make thing better feel like kill insid,sadness,2.0
take pictur hous feel far messi post photo onlin ill clean bit post,sadness,6.0
feel hate loath,sadness,
pick feel littl apprehens,fear,3.0
ive feel numb,sadness,1.0
im feel everi bit spite vindict bitch time,anger,1.0
got feel look eye sincer,joy,5.0
feel assur mind one,joy,1.0
feel unfortun dont soundtrack,sadness,2.0
believ feel nervou father reassur noth nervou make nervou,fear,3.0
feel uptight day complet he around feel right littl nerv dream date thing pursu wed alway dream mine day min,fear,2.0
think would come fast would come suppos feel cranki today,anger,2.0
feel im go stubborn,anger,4.0
feel lone lost,sadness,2.0
would feel empti,sadness,3.0
start feel agit lack patienc right cranki,anger,3.0
know easi twist thing creat explan im still sure one help feel littl less mad,anger,3.0
feel rich yup know bless,joy,1.0
didnt tell didnt want feel afraid,fear,6.0
love media coverag sometim feel put ugli pictur,sadness,7.0
feel though littl neglect fellow blogger,sadness,5.0
sort hate glass make eye look small sinc huge eye go quit upset im hope bigger frame make feel less paranoid,fear,15.0
cant believ moment feel use im wash dish,joy,5.0
feel distress music mind rewrit fma op,fear,2.0
im feel quit lone monday half term,sadness,4.0
feel realli social awkward dont like get meet new peopl thing group adventur,sadness,3.0
admir athletic feel like would entertain got watch sever shape peopl particip olymp event,joy,6.0
feel horribl feel horribl made wors fact havent gotten workout,sadness,2.0
would hate bit imagin secretari feel irrit day eh,anger,1.0
feel im unhappi,sadness,3.0
feel like take time care flower wonder loyal hive,love,6.0
rememb feel amaz,surprise,3.0
know never see place would break heart thick layer moss encas thick shell muffl sharper feel pleasant pain,joy,17.0
nameless mid bottom law school graduat find margin attach awash sea overeduc underpaid indentur peer feel dupe promis better life debt modern chemistri,joy,2.0
truli feel contribut blog world especi regard educ writer valuabl,joy,3.0
feel like would clever get ton thing time,joy,1.0
know she right feel energet awak patient happi im run daili still feel littl bad believ breast milk much better babi formula,joy,4.0
quickli trot ad feel embarrass ask hope would enter kind convers,sadness,5.0
hate got drunk whole next day spent sleep feel groggi,sadness,3.0
love discuss class feel passion feminist issu go write feel though fake,love,1.0
would want welcom home end feel mommyhood threaten inabl breastfe babi,fear,8.0
feel agit result pleasant opposit calm peac,anger,5.0
feel honor student come class,joy,1.0
often tell want attent especi feel horni want good sex hour,love,7.0
get anxiou feel feel xox soon itll real thing alreadi need flawless,joy,1.0
feel rich bless joy,joy,1.0
horribl anxieti dream everi night last week made feel realli paranoid cours read conspiraci theori unsolv crime onlin didnt huge help matter,fear,11.0
truli feel somehow enough hate get mad,anger,1.0
rememb feel uncertain young especi becam teenag,fear,3.0
feel cant get far enough away feed melancholi long enough would wither die,sadness,3.0
want enter defianc come differ cultur feel offend allow,anger,8.0
feel rebelli ate,anger,2.0
feel agit restless edg quit often,anger,4.0
feel uncomfort use word awesom idea actual,fear,2.0
im feel rather pleas tonight,joy,2.0
feel like lead gentl kind,love,4.0
feel like activ hate everi singl second rather born,anger,6.0
im feel indecis scare,fear,4.0
feel violent tug eye socket,anger,2.0
feel carefre nowwwwww,joy,1.0
believ display deep emot yearn semblanc normal peac sinc appear danc arab feel threaten fulli arm soldier,fear,14.0
left feel discourag hopeless,sadness,1.0
feel go get messi get fix back road,sadness,4.0
feel frustrat easier day rememb bless research learn trial error hard success patienc give far better garden long run,anger,2.0
sick cold amp feel well wonder would even abl patienc go whitley month photo shoot,joy,5.0
tempt feel littl bitter saw,anger,4.0
feel kind insecur anyway back doha,fear,3.0
grate longer feel frantic urg fix emot upset around,fear,1.0
feel strang brew,surprise,3.0
feel quit strongli student punish due well badli fair compar complet unrel group peopl,sadness,5.0
want job perman feel like valu,joy,1.0
care someon emot spiritu intellectu progress point feel like exert progress import love,joy,5.0
actual feel comfort speak other japanes feel pretti happi current progress,joy,2.0
learn differ thing like famili plan arrang even real pain feel love one pass,love,4.0
feel least date would vain,sadness,5.0
like keep record life written form pictur feel like even import babi,joy,3.0
feel unhappi miser wretch glum gloomi forelorn heartbroken,sadness,2.0
realli feel horribl irrit littl bit depress,anger,1.0
feel honour part seri join wonder talent ladi celebr womanhood,joy,1.0
feel confid team right four hour ago,joy,1.0
