text,label,pred_correct_at_words
simpli said sorri got car got hous feel restless,fear,1.0
ive feel bit paranoid like realli notic im everyon see,fear,3.0
feel fabul bird weekend everyon,joy,1.0
bu stop hear squeak baachan trolley feel littl paranoid,fear,9.0
im feel rush like plan certain thing summer longer,anger,1.0
feel cold breez,anger,2.0
tri breath feel frustrat breath calm desir,anger,1.0
feel languag warn pretti benign open suggest improv,joy,1.0
knew thing head didnt realli prepar heartbreak even would feel heart broke daniel militari wive go thru lose husband tri protect countri,sadness,12.0
suddenli feel lot smarter talent last night,joy,4.0
get actual feel like everyon buy smell amaz,joy,1.0
feel though cant bear motion quilt even though idea delight day ago,joy,1.0
feel heartless feel bore believ love anymor,anger,2.0
end shoeless make feel even vulner slow,fear,6.0
highli critic denni covington book articl must admit say someth merit discuss note close chapter feel god danger busi,anger,2.0
refer cours though cant help feel somehow iron retrospect loudon son kate mcgarrigl rather talent rufu wainwright,joy,
feel lone day birthday,sadness,2.0
feel like captur sweet look,joy,1.0
envis intend im feel unsur whether got vision intent right,fear,5.0
feel like need cute pictur share,joy,1.0
feel low,sadness,2.0
feel realli angri sometim love god havent enough,anger,3.0
feel sorri rafael bosch,sadness,2.0
hope certain peopl attend import thing live still come back blog feel miss blog,sadness,13.0
feel comfort stay hous feel relentless im ask someth tire almost time bore without money,joy,1.0
guess im feel gener today decid offer fabul deal popular print moment,joy,3.0
begin feel unpleas anim fandom gener,sadness,
feel tender disori,love,2.0
feel realli carefre today realli carefre,joy,1.0
feel miser sick hope amount sleep get havent much choic zero energi cold med vitamin lot fluid high hope feel better tomorrow,sadness,2.0
im feel cranki horribl,anger,1.0
im comfort relationship wont feel slutti one person amount would singl,love,6.0
feel troubl ongo reloc front door,sadness,2.0
ask make feel fabul said healthi famili healthi live free countri,joy,4.0
woke feel incred content amp optimist today howev woke terribl cold complet lack energi,joy,1.0
im feel combin terrifi reliev,fear,4.0
realli feel wrong patient,anger,1.0
feel gulam ali even talent mani classic singer,joy,1.0
go guy someon want genuin guy would treat right spend qualiti time make feel special,joy,1.0
think feel passion favorit workout gear love see peopl love need live without hope share favorit comment,love,6.0
feel strang start sale,surprise,4.0
alway notic even though fabul hide accord rest world feel keenli greatli distress,fear,13.0
feel shaken guilti better mother shield offspr health problem,fear,2.0
feel like greedi littl traitor look look among cover hey littl snotfac take,anger,3.0
feel like rude ass hole hookah,anger,3.0
feel belov reciproc,love,2.0
feel heartbroken bryan,sadness,2.0
feel like fake everyth,sadness,3.0
would feel differ believ leader perfectli truth,joy,2.0
cant help feel long outsid feel rain skin sticki tree drop feet,love,4.0
made feel like fault control husband violent behavior even believ exist,anger,7.0
feel like import reveal lesson youv learn tough time along one youv learn awesom time endeavor build audienc honesti authent,joy,1.0
feel disgust need act cute like action gwiyomi,anger,2.0
said feel incred thank whole,joy,1.0
feel inspir eager press sun shine,joy,1.0
im hope walk thigh feel friendli today,joy,2.0
feel nervou sure like anyon els would posit,fear,2.0
older might feel frighten spend time left alon,fear,4.0
must say feel accept someth poison chalic,love,3.0
im introvert mean get energ alon prefer quiet place time crew galley lot peopl rel small place talk leav feel drain need dark room noth whale nois,sadness,6.0
im feel gener ill give stori well,love,
find scent pretti gener actual feel like bath amp bodywork didnt invest much time collect like creat sweet pari decid throw togeth two predict scent,joy,2.0
like person becom feel much carefre liber time dont recogn,joy,7.0
feel numb right thought feel angri dont know dont feel anyth sad happi angri dont know feel anymor,sadness,2.0
feel discont life day,sadness,2.0
im start buy whole everyth happen reason bit god plan b c feel god love there way would tortur women like weve tortur deal w fertil issu,anger,1.0
feel truli impati take long,anger,3.0
want say want feel come bitter angri,anger,7.0
know feel like face irat custom,anger,5.0
alway peopl life gone way put trip make feel complet moron worthi enough,sadness,1.0
im feel fine,joy,2.0
prep anoth sleepless night help feel asham feel way,sadness,7.0
im feel quit pleas week,joy,2.0
still feel shaki worst hit area damag destruct complet,fear,3.0
throw ocean feel would miss someth career win oscar,sadness,1.0
feel privileg narrat erik princ autobiographi civilian warrior insid stori blackwat unsung hero war terror releas monday nov th,joy,1.0
im use feel depend needi needi least wasnt prior recent,sadness,2.0
feel hope look forward,joy,1.0
feel mccarthi place yet career realli consist human charact balanc fact suppos funni,surprise,13.0
feel uncertain uneasi,fear,2.0
feel comfort around,joy,1.0
feel privileg opportun part,joy,1.0
feel nervou go back america know expect transit like,fear,2.0
start feel kind skeptic,fear,4.0
love littl boy sometim feel inadequ parent,sadness,6.0
keep thing predominantli fix function arrang right creat style appli twelv month previou ingredi feel much pervers usual,sadness,4.0
havent work today feel like im go feel ive stress work life week bad,anger,1.0
feel sad discourag,sadness,2.0
thought well respect recogn mother autist boy would perfect guest blogger messag feel passion,love,12.0
ive cours cycl happi feel mellow feel realli depress mellow back begin,joy,6.0
im feel amaz california ness moment current sit pool drink wine spritzer nagalen connect via googl wifi use stellarium figur star,surprise,3.0
probabl go back washington perman babi least although torn whether want ye bleu know feel still complet convinc,joy,10.0
also feel strang sens guilt peopl arent similarli situat move differ neighborhood,surprise,3.0
feel hell casual favorit blue red heavi color casual tabl otherwis could see tournament deck red popular possibl blue step place one zendikar block rotat,joy,1.0
im feel agit pour brandi coffe,fear,3.0
feel way consid peopl pretend way sincer,joy,1.0
feel give even period feel detail sharp certainli good enough read cover cover,joy,1.0
feel like reach plateau im buy much use feel satisfi wardrob person style,joy,1.0
learn hard way three hour feel like month friendli peopl stop talk,joy,1.0
feel like amaz degre biolog blown away,surprise,3.0
feel hear vibrat gentl doesnt bother,love,4.0
feel unhappi incomplet,sadness,2.0
pretti certain use name middl name girl special feel connect poppi love,love,10.0
feel someth wonder go happen,joy,1.0
feel reject unwant,sadness,2.0
im get sinc feel accept mark beast shot thought go kill scream loud didnt want die,joy,2.0
tri let ignor get energi feel import sometim ill engag littl light debat tri broaden view world,joy,7.0
im feel lousi may dismiss gorgeou day im feel bright cheer dreari day becom toler,sadness,3.0
go assum moral oblig find way make sure feel pretti damn rich everi day,joy,1.0
thought would sweetli cover realli feel say someth pleasant bad thing done whatev,joy,9.0
iron feel dont feel anyth special still smile broadli whenev tell someth,joy,1.0
realli like good moral nice respect like feel like still belong brad couldnt pictur eric he innoc,joy,3.0
sens wat let feel unsur,fear,3.0
feel apprehens futur moment,fear,3.0
extrem good friend someon cours feel reluct extent favour someon,fear,7.0
sleep room woke middl night think could hear nois see shadow move felt someon hous,fear,2.0
sometim feel resent come live time,anger,1.0
began feel amor toward everyon stage toward peopl around experienc moment,love,3.0
sometim feel dishearten realis far cultur,sadness,3.0
im overwhelm feel bless pray fear last time say happi birthday,joy,3.0
feel popular also littl pressur keep exactli need,joy,1.0
feel hopeless control,sadness,2.0
feel horribl cancel one best guy friend trip stress babysit hour got cut afford,sadness,2.0
climb mountain made way villag peopl stare children look frighten ran away everyon came across ask way make feel unwelcom,sadness,6.0
dont feel inhibit work problem,sadness,2.0
took chanc kept cri hope might feel benevol,joy,8.0
done hope inspir time look solac peopl rather god proof mayb someth good feel horribl,sadness,15.0
im feel melancholi back school stuff today,sadness,3.0
begin doubt stomach clench heart race feel fear,fear,2.0
like ro intimid anna wealth anna feel guilt superior wealth enjoy,joy,9.0
feel like realli cranki school day,anger,4.0
watch gather littl block tuck belli like littl red hen coo cuddl soft babi doll look interest babi help feel thrill firstborn,joy,21.0
feel like tri stay faith possibl perceiv real event happen mountain,joy,1.0
walia feel suspici tarun bani,fear,3.0
feel like hostil toward other fail nice,anger,3.0
feel glad littl blog share danger see path ahead,joy,1.0
wake feel cranki sort,anger,3.0
say feel like im tortur,anger,1.0
cant help look back child feel rather jealou also delight live time nine year old child part world read thousand book year wish abl,anger,1.0
im feel bit cranki today,anger,1.0
even dare say biggest stiller vaughn hater still could get enjoy movi feel annoy perform charact,anger,12.0
make punjabi lobia masala mostli winter feel protein punch spice rich recip winter warmer one,joy,1.0
truli terrifi still feel shaken uneasi,fear,2.0
begin feel burden thing amp long empti,sadness,3.0
write space feel quit nostalg mind race back good old day use daili park learn memori,love,3.0
feel numb f,sadness,2.0
sit tonight pensiv tens feel littl fear,fear,2.0
want someon know know thought feel want keep loyal faith reader,love,9.0
feel joy anticip divin right,joy,1.0
feel overwhelm ask bqff keep hous theyr readi load dont feel behind,surprise,7.0
feel thrill abl investig person mytholog around subject,joy,1.0
feel creativ right make happi,joy,1.0
could wear casual shop trip feel fabul without even tri,joy,3.0
want other happi mean step back yet feel like allow happi deserv even deserv,joy,1.0
limit reason without caus greater injuri sort physic exercis start feel horribl,sadness,1.0
would alway feel amaz impact year old subject,surprise,4.0
feel lucki live portland land delici food,joy,1.0
feel pretti cranki morn stop realli made feel lot better,anger,3.0
didnt feel cold fire everi night,anger,1.0
im also feel cranki main charact scientist brother observ moon mention zero graviti,anger,1.0
folk im feel sociabl,joy,3.0
feel divin forc strongli sometim wonder agnost atheist judeo christian fundamentalist feel excit heart,joy,1.0
start feel discourag thought one day,sadness,3.0
feel like mayb go stop love mayb true im terribl wife,love,3.0
im alreadi feel sentiment time newborn wee sadli outgrown fave thrift outfit,sadness,4.0
feel like ive innoc version one night stand,joy,1.0
finish type post realis ok longer feel annoy angri even sad,anger,1.0
refus rate book publish feel snobbish take say jeanett winterson cannot write essenti wish anyth scope explor,anger,1.0
feel petti even though thought arent real flesh thought flutter feel like kind thought,anger,2.0
felt sad apprehens angri vertigo left feel uncertain,fear,1.0
feel like ive got handl trust instinct,joy,1.0
feel complac start think smart,joy,1.0
admit defeat ask half come back lake coz feel uptight alreadi,fear,10.0
feel journalist blame,sadness,3.0
miss month combin class pretti much bed ridden month semest feel realli amaz abl pass,surprise,12.0
put leg around wrap arm feel safe,joy,1.0
feel loyal luci,love,2.0
feel like im pretti enough like person bore obnoxi,sadness,8.0
reliev excit feel confid,joy,1.0
im proud craft someth peopl care even enough click make feel wonder,joy,2.0
switch song one begin make feel littl melancholi fuck need,sadness,8.0
feel embarrass talk time feel small moment like favor deserv given attent,sadness,2.0
sound entitl cant help feel disappoint even though alreadi knew go,sadness,1.0
rememb feel husband felt would see peopl rude mom mom sweet self,anger,2.0
feel clever,joy,1.0
feel remors breakfast took diet pill,sadness,3.0
feel though concept lifestyl chang rather weight loss beaten death realli someth believ current experienc,sadness,6.0
know next step longer feel lost,sadness,1.0
feel aw,sadness,2.0
believ imagin would like act live front audienc make feel joy,joy,11.0
thought mayb hand feel funni touch hair total clean forearm becam sticki,surprise,5.0
hate moment complet feel perfect peopl around love suddenli disappear,joy,4.0
rememb feel littl jealou realiz time togeth wasnt sole larger network social interact readi progress got,anger,2.0
im known feel affection toward ador leonard cohen make like quit lot,love,
feel realli tranquil right,joy,1.0
feel impati yet fulli sure search,anger,2.0
tear feel unlov even though know,sadness,2.0
feel like everyth ive noth sincer bother want hurt even told,joy,1.0
feel like much write got distract home wednesday even challeng therefor lost train thought,anger,6.0
start feel littl stress,sadness,3.0
admit feel bit intimid challeng,fear,2.0
think feel vulner due stress buy new sew machin printer,fear,3.0
feel asham read yet,sadness,2.0
hear teenag girl devast pimpl face morn prom feel devast,sadness,1.0
woke beauti sunday morn feel restless miser,fear,6.0
feel unwelcom work sometim think peopl might talk rel bookmark feel unwelcom work sometim think peopl might talk april class url fn n href http www,sadness,2.0
dont need wear mask moment show feel belov without missgiv,love,4.0
turn head away even feel frighten,fear,5.0
feel like go supermarket buy someth total delici dinner money mother put account today,joy,1.0
feel fine e terminando com eight day week um ano depoi,joy,1.0
feel uncertain project,fear,2.0
feel vital full energi everi day super posit,joy,1.0
feel complet dissatisfi whole world human charact inconsist,anger,3.0
mean would feel euan got haul murder knew innoc,joy,3.0
experi lot experi mention sadli made realiz women feel career path somehow go determin partner support children ther co worker etc,joy,5.0
knew high school pretti fuckin chill say girl feel insult threaten blog wrote would like apolog offend sorri,anger,1.0
feel talent impact thing end moment,joy,1.0
find feel happi feel good,joy,3.0
feel bit nostalg wonder passion write blog time week gone,love,3.0
im feel particularli danger chocol cooki,anger,1.0
im feel ok alway hand sit close,joy,2.0
im feel quit mellow spite rage pm past day mean im like erupt littl warn,joy,2.0
feel like innoc victim feel win,joy,1.0
actual thought would feel bother sinc ehb woman ow spent quit bit time togeth didnt feel much anyth,anger,1.0
feel sincer want resolv grievanc,joy,1.0
also attir regular moistur oil base primer yet point along skin color feel look tender great time day someth that normal attain,love,10.0
feel apprehens ride ahead,fear,
feel bother,anger,2.0
feel hint belov art nouveau era bracelet,love,3.0
mostli take stair occasion feel particularli letharg number consecut late night bow eas conveni,sadness,3.0
feel insecur unsaf,fear,2.0
feel sort pathet say iphon internet tv must have let honest,sadness,2.0
guess understand concern help feel littl reject,sadness,2.0
lace shoe pound feel hot black pavement,love,5.0
male stupid first woman cri babi get feel realli cool put stupid men place,joy,1.0
think favorit activ child often tell someon feel littl unsur life direct go back childhood favorit past time hold mani rich clue,fear,10.0
took son join elihu christmastim insid fine home love mill work darkli lit larg state christma tree live room feel gentl one long lost friend meet first time adult peopl,love,21.0
pray everyday feel convinc god call see,joy,4.0
love everyth learn feel realli passion design,joy,4.0
feel brain damag get worst di moment,sadness,2.0
im feel terribl adventur plu famili visit cant complet neglect mean go busi usual,joy,2.0
funer friend kill car accid age,sadness,5.0
feel fear near,fear,2.0
wonder feel ecstat,joy,1.0
peopl realli dont mani proplem talk feel said love bitch last month vain,sadness,1.0
think write realli express intens emot one would feel lose belov spous,love,11.0
cant imagin agoni folk feel wait news sentiment thing,sadness,8.0
feel make even care,love,4.0
feel messi,sadness,2.0
feel letharg uninspir next morn go,sadness,2.0
feel insult,anger,2.0
feel need littl romant boost relationship,love,4.0
close friend intim bodili relationship girlfriend start avoid didnt want talk,anger,1.0
use elev lexicon feel intellig,joy,1.0
feel wrong world,anger,2.0
feel letharg lazi complet uncompos dress someth like,sadness,2.0
feel director editor miss teachabl moment tiphani make comment nice feel like everyon els,sadness,4.0
write anyth feel passion least genuin interest,joy,1.0
work hard shake feel popular genr novel non literari fiction make book less legitim less someth read enjoy analyz,joy,5.0
feel agit empti miss someth,anger,3.0
realiz ignor better heartbreak feel helpless,sadness,2.0
still feel littl daze high alarm sinc hour,surprise,4.0
would feel joy,joy,2.0
feel like feed food touch love care compass,love,6.0
feel terribl ignor sweet email,sadness,2.0
feel deepli offend big hurt feel fact,anger,3.0
feel overwhelm rush,fear,2.0
feel romant final finish blog post,love,2.0
kinda steal joshua custom feel amus,joy,
feel thrill presenc eye feel belief peac sincer,joy,1.0
dontknow never feel way anyon els realli cant without linu love never thought could ever love anyon went fuck relationship,anger,1.0
feel success make sens,joy,1.0
im feel low forgotten,sadness,3.0
feel like life practic perfect everi way right everi happi,joy,1.0
feel like suffer produc someth worthwhil,joy,1.0
feel creativ see altern version,joy,1.0
feel bit nostalg today,love,3.0
feel like show chang mani countri taken mani countri way make decis includ support increas women area life,joy,1.0
feel like dirti trash bin street nobodi realli sought,sadness,3.0
make new friend process dont feel slutti lol,love,7.0
feel bit reluct turn peopl,fear,3.0
wake feel absolut worthless,sadness,4.0
feel like look gorgeou curl instead make full transit end get extrem natur red lowlight bottom section hair,joy,1.0
feel gonna start ach raini season come next year,sadness,2.0
glad know reason recent laps saniti still feel like want go violent rampag slightest inconveni,anger,12.0
one sit stare blank comput screen scratch head time drink coupl pot coffe feel triumphant write first sentenc first sentenc usual consist poop joke,joy,3.0
feel high ecstat normal feel like thousand mile drop unhappi excruci,joy,1.0
read one horrif sit made feel asham world live,sadness,7.0
could feel sweet spirit happi help,joy,2.0
realli love eat fresh fig feel delic look much prettier ugli dri fig,love,2.0
id feel better,joy,1.0
watch hgtv feel like im talent,joy,3.0
never feel brave want believ order brave make consciou choic whether want brave,joy,3.0
feel like offend question,anger,3.0
probabl love hand friend alway feel bit strang describ love,fear,8.0
feel hate want ignor,sadness,4.0
express gene domin voic feel rather wonder realli writer poet carefre crazi,joy,9.0
wonder jealou feel discont covetousn,sadness,4.0
feel low late feel hopeless disturb make tire sick entir live kind life,sadness,2.0
put hand scar cover chest feel half heart beat oh beat feel sweet rhythm remind alon,love,13.0
guess im feel littl rebelli,anger,1.0
feel resolv yet somehow depress,joy,1.0
feel tender,love,2.0
im feel littl stress alreadi,sadness,3.0
feel like accept favourit yet nowher see terpen respons flavour,joy,1.0
feel bit strang never felt ever realli stop write blog,fear,5.0
href http feel groggi,sadness,4.0
ive gain wieght realli would like lose pound feel like ive final gotten accept happi place,joy,11.0
feel book explain thing well easi use,joy,1.0
feel resign brought docil,sadness,2.0
still feel alon cant give anyth call feel breath keep awak feel beat,sadness,3.0
feel love presenc parent daili even though physic dead almost two decad,love,2.0
feel pretti jolli,joy,1.0
read case son ignor old helpless parent feel unhappi sad,sadness,4.0
feel humili bodi husband make advanc toward remind despit ra tri take life still find sexual attract beauti,sadness,2.0
feel kind alon helpless,sadness,2.0
feel total ignor exclud,sadness,3.0
im feel serious piss someth fantabul utterli stupid,anger,1.0
wish could say hey know die tomorrow wouldnt feel cheat life regret didnt accomplish someth,sadness,4.0
could look act like know lie feel smug know ness frankli way lazi,joy,2.0
go home feel empti,sadness,3.0
someth tell girl final feel brave enough share news,joy,1.0
feel defeat like lion prey,sadness,2.0
like like feel like,love,2.0
excit hope person us wont feel like rush,anger,3.0
surround bibl vers help transcend space feel safe secur,joy,1.0
know feel awkwardli hesit return melbourn,fear,4.0
feel littl less gloomi littl optimist littl better prepar face life throw way,sadness,2.0
wont lie im littl worri nervou feel inadequ job ill best that heavenli father want,sadness,8.0
slough carapac crud envelop past thirti odd hour feel invigor final readi face day,joy,4.0
ive busi girl good type busi im feel realli happi thing right love new start glasgow,joy,2.0
mother kept leadingstr,anger,2.0
set mind want specif item need specif event specif time find ill end spend want feel pressur constraint,fear,17.0
written prayer journal morn medit great lord psalm written close may feel tender care today,love,13.0
depress actual feel inspir,joy,4.0
feel like enough peopl age actual think pretti devast come gone,sadness,9.0
get home laze around pajama feel grouchi,anger,2.0
feel pretti homesick weekend,sadness,3.0
start feel realli optimist driven paper coz gonna teach mean way leader,joy,1.0
